State,95-96,96-97,97-98,98-99,99-00,00-01, 01-02, 02-03, 03-04, 04-05, 05-06, 06-07, 07-08, 08-09, 09-10, 10-11, 11-12, 12-13,13-14,,,,,,
Massachusetts,17.1798%,17.9979%,17.2264%,17.5580%,16.9867%,16.6350%,15.4143%,15.8253%,16.2212%,16.6049%,16.7355%,17.1328%,17.3161%,17.5717%,17.4804%,17.5317%,17.4838%,17.4321%,17.4586%,,,,,,
Michigan,11.5000%,11.8009%,11.7730%,12.1146%,12.3668%,12.7030%,13.0621%,12.9848%,13.5578%,13.8261%,13.9821%,14.1097%,13.9759%,14.0033%,13.8242%,13.7963%,13.3848%,13.0790%,12.9420%,,,,,,
Minnesota,11.7714%,12.2673%,12.1807%,12.4186%,12.6391%,12.8702%,13.0334%,13.2988%,13.5484%,13.7735%,13.8829%,14.0291%,14.2473%,14.3522%,14.4984%,14.6593%,14.6257%,14.6421%,14.6311%,,,,,,
Mississippi,13.1953%,13.1280%,12.5977%,12.2971%,12.4540%,12.5095%,12.6029%,12.9519%,13.5446%,13.9052%,13.7587%,13.6538%,13.2998%,13.0919%,12.9930%,13.0550%,13.2320%,13.1389%,13.3351%,,,,,,
Missouri,13.6431%,14.2064%,14.1739%,14.4190%,14.7630%,15.0514%,15.5556%,15.9035%,15.8501%,15.7791%,15.6046%,15.3643%,15.0778%,14.4842%,14.1491%,13.8416%,13.6396%,13.4715%,13.4263%,,,,,,
Montana,11.0929%,11.6135%,11.5409%,11.7490%,12.0840%,12.3513%,12.6768%,12.8498%,13.1002%,13.3022%,13.2441%,12.8495%,12.7136%,12.4349%,12.1383%,11.8291%,11.3220%,11.5109%,11.4293%,,,,,,
Nebraska,13.5295%,13.8981%,14.1137%,14.9069%,14.7703%,14.9522%,15.3857%,15.3787%,15.6058%,15.9966%,15.7822%,15.5897%,15.6868%,15.0511%,14.7172%,14.8405%,14.8983%,15.0126%,15.2702%,,,,,,
Nevada,10.6406%,10.9570%,10.7069%,10.7114%,10.9650%,11.2003%,11.2739%,11.5108%,11.7283%,11.7513%,11.5894%,11.3686%,11.2567%,11.1516%,11.2170%,10.9981%,11.1553%,11.2926%,11.5202%,,,,,,
New Hampshire,12.9525%,13.9137%,13.3547%,13.4344%,13.8295%,14.4281%,14.6340%,14.9183%,15.0957%,15.3129%,15.4456%,15.4256%,16.0750%,15.2354%,15.3241%,15.3664%,15.2525%,15.5201%,15.5714%,,,,,,
New Jersey,16.4578%,17.0713%,16.4833%,16.5575%,16.6243%,16.9529%,17.0568%,17.2231%,17.4739%,17.6466%,17.8693%,18.0084%,18.0923%,16.2087%,16.4084%,16.5415%,16.1861%,16.9302%,16.7003%,,,,,,
New Mexico,14.4333%,15.4164%,15.1631%,15.8517%,16.1315%,16.3144%,16.3071%,16.2081%,16.0382%,15.7816%,15.4004%,14.5990%,14.0968%,13.9160%,13.6900%,13.7861%,13.6725%,13.7479%,13.9378%,,,,,,
New York,14.0090%,15.0506%,14.7679%,15.0260%,15.0409%,15.2129%,15.3277%,15.2521%,15.4520%,15.9470%,15.8909%,16.0849%,16.4066%,16.2120%,16.6833%,16.6197%,16.0596%,16.6302%,16.6487%,,,,,,
North Carolina,12.4317%,13.0792%,12.9122%,13.1758%,13.5640%,13.3783%,14.2145%,14.2824%,14.2593%,13.9546%,13.6130%,13.3232%,12.8680%,12.6107%,12.4642%,12.4182%,12.5993%,12.5191%,12.6133%,,,,,,
North Dakota,10.3736%,10.8147%,10.8812%,11.5020%,12.0726%,12.5017%,12.8500%,13.3375%,13.7372%,14.6061%,14.1255%,14.3012%,14.3237%,14.0170%,13.9493%,13.6727%,13.5119%,13.0886%,12.8585%,,,,,,
Ohio,12.3925%,13.1920%,12.3235%,12.4911%,12.8610%,12.9502%,13.0283%,13.4977%,13.7571%,14.1688%,14.4833%,14.6579%,14.7627%,14.5765%,14.9292%,14.7905%,14.8776%,14.7957%,14.7636%,,,,,,
Oklahoma,11.6367%,12.1801%,12.4070%,12.7749%,13.2607%,13.7339%,14.1128%,14.6067%,14.8596%,15.0954%,15.2190%,14.9924%,14.8463%,14.5613%,14.5366%,14.7368%,14.9396%,14.9808%,15.1260%,,,,,,
Oregon,12.3168%,12.1860%,12.4340%,12.8810%,13.4911%,13.7678%,13.8045%,13.9152%,13.8013%,13.9582%,14.0125%,13.8350%,13.8377%,13.8000%,13.7366%,14.2014%,14.2415%,13.9871%,13.9489%,,,,,,
Pennsylvania,11.8438%,12.3316%,12.3735%,12.5396%,12.7249%,13.3745%,13.7092%,14.4393%,15.0048%,15.4454%,15.7719%,15.6488%,16.3080%,16.6171%,16.4937%,16.4547%,16.4987%,16.7549%,16.8780%,,,,,,
Rhode Island,16.7371%,18.0764%,17.9558%,18.0321%,19.1079%,19.5282%,20.1308%,20.5509%,20.2184%,20.1485%,19.9978%,19.9476%,19.6662%,18.9869%,18.1452%,17.6170%,17.4462%,16.9602%,16.4794%,,,,,,
South Carolina  ,13.4021%,14.2091%,14.4335%,14.9013%,15.4703%,15.6363%,15.9225%,15.8693%,15.8863%,15.8453%,15.7109%,15.2681%,14.5625%,14.1894%,13.9722%,13.8170%,13.6752%,13.5231%,13.2675%,,,,,,
South Dakota,10.7212%,10.8037%,10.8205%,11.8510%,12.3980%,13.0829%,13.2748%,13.4112%,14.1472%,14.5939%,14.4502%,14.7114%,14.7781%,14.0947%,14.4746%,14.2918%,14.3010%,14.0384%,14.1401%,,,,,,
Tennessee  ,14.1492%,14.2165%,14.4806%,14.1669%,13.8323%,13.8404%,13.6477%,13.5175%,13.0917%,13.0320%,12.5924%,12.2922%,12.5407%,12.1843%,12.2375%,12.1795%,12.5832%,12.8241%,13.1233%,,,,,,
Texas  ,11.7802%,12.3443%,12.2753%,12.3372%,12.3717%,12.1105%,11.8377%,11.6492%,11.6990%,11.6733%,11.2124%,10.7468%,10.1126%,9.5180%,9.1583%,8.9555%,8.7716%,8.6582%,8.6076%,,,,,,
Utah  ,10.9957%,11.5912%,11.3163%,11.4827%,11.5332%,11.1942%,11.2590%,11.4632%,11.6426%,11.8823%,11.9045%,11.6821%,10.9443%,11.6268%,11.6304%,12.0020%,12.3583%,12.7625%,12.0596%,,,,,,
Vermont,10.6494%,11.3559%,11.5499%,12.0900%,13.4594%,13.3495%,13.7242%,13.7250%,13.7937%,14.1268%,14.4012%,14.6857%,,,15.3228%,14.3881%,14.4244%,15.4791%,15.6771%,,,,,,
Virginia,13.1276%,13.3967%,13.3884%,13.6755%,14.2239%,14.1680%,14.6608%,14.4031%,14.4945%,14.4776%,14.3901%,13.9945%,13.6893%,13.4884%,13.2310%,12.9721%,12.8312%,12.7624%,12.6517%,,,,,,
Washington  ,11.1743%,11.2085%,11.1513%,11.4367%,11.5805%,11.8287%,11.9867%,12.0698%,12.1088%,12.1634%,12.0639%,11.9772%,12.0066%,12.0860%,12.1722%,12.2609%,12.3245%,12.4350%,12.4651%,,,,,,
West Virginia,15.1368%,16.1459%,16.1423%,16.7828%,17.2420%,17.5764%,17.7231%,17.8588%,18.0545%,17.9835%,17.6871%,17.3988%,16.9377%,16.6159%,16.3336%,15.9103%,15.7337%,15.7173%,15.7942%,,,,,,
Wisconsin,12.2289%,13.0118%,12.8982%,13.2260%,13.8090%,14.2537%,14.4463%,14.4152%,14.5254%,14.9382%,14.8629%,14.6602%,14.4628%,14.3409%,14.3854%,14.2983%,14.2099%,14.1314%,14.0270%,,,,,,
Wyoming  ,12.5667%,13.4245%,13.4655%,13.9992%,14.4476%,14.6253%,15.0758%,15.0847%,15.3552%,16.0091%,16.2258%,16.3687%,16.4935%,16.9422%,17.1267%,,17.1704%,12.9822%,12.9330%,,,,,,
The United States outside of Texas,12.8826%,12.6079%,12.8457%,13.0739%,13.2890%,13.4531%,13.5941%,13.7221%,13.8596%,13.9769%,13.9168%,13.8474%,13.7462%,13.5489%,13.5615%,13.4525%,13.3904%,13.4017%,13.4114%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
